mw1w,mw2w,mw3w,mw4w,emw1w,emw2w,emw3w,emw4w
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
12.6237,12.6104,9.19874,7.65137,0.212850,0.0869293,0.185723,0.621544
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
12.2711,12.2274,8.72710,6.36217,0.0767727,0.0431900,0.0608244,0.378647
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
10.9565,10.9849,8.93012,7.79990,11.5724,4.78071,0.408844,0.728555
13.0424,12.9725,9.06666,8.28657,0.0435638,0.0690813,0.374162,1.03985
13.0275,13.1919,10.3204,8.21031,0.136776,0.0497103,0.0750103,0.324968
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.2268,13.2968,10.4240,8.61857,0.0419664,0.0198107,0.182069,0.736512
13.0298,12.9407,9.82004,8.05861,0.0160064,0.0439091,0.150865,0.395476
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.1374,14.0109,11.0271,8.86658,0.500519,0.634794,0.327630,1.08621
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.1348,13.0785,9.67062,7.05194,0.0472498,0.0592060,0.0645161,0.394061
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.5904,13.5268,11.2319,7.71948,0.0987110,0.231247,0.0394459,0.514126
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.6068,14.2801,12.5055,10.3608,0.552958,0.772011,0.200509,1.04734
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.7939,14.4810,-999.000,10.8960,0.376950,0.425181,0.0318731,4.62459
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.6070,14.2013,10.9282,7.96778,0.0486059,0.107526,0.266283,0.210555
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
15.3583,14.7863,13.9430,11.0032,0.0629377,0.0876722,1.83307,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.9955,14.7090,15.3224,10.6429,0.205935,0.357426,0.504626,0.834587
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.6607,13.5484,11.0168,9.05205,0.119817,0.179867,0.645452,1.07034
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.9802,14.6827,12.5195,10.8800,0.105287,0.312304,0.308871,0.510558
14.6233,14.8069,12.7133,11.4774,0.227667,0.251995,0.948060,1.39314
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
15.4011,15.4226,12.1740,9.57684,0.210091,0.766734,1.14668,2.92986
10.3370,10.0768,6.13148,3.64454,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.0409,13.9514,10.4156,7.96245,0.174189,0.0987606,0.401783,0.719218
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
15.3999,15.1173,11.7008,8.99847,0.815215,1.22864,1.11310,1.11351
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.9228,14.0192,10.9935,9.38087,0.164680,0.160198,0.374001,0.658604
14.3047,14.1683,13.4503,-999.000,0.0320559,0.241438,0.396361,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.1659,14.0159,11.8532,9.47138,0.0389347,0.0260887,0.848828,1.19026
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.1372,14.2223,12.0338,10.0442,0.177529,0.136926,0.108388,1.64643
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.1685,13.3471,11.2704,-999.000,0.228985,0.0944576,1.06639,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
11.5043,11.3744,7.93137,6.28015,0.0160064,0.0194631,0.0366950,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.9625,13.9712,11.8451,9.27133,0.0470219,0.0519371,0.120637,0.398539
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
12.7143,12.5618,9.20310,6.93271,0.0263643,0.0702181,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.4576,14.2319,12.0856,9.75427,0.238885,0.367975,1.35956,2.08069
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.4512,13.4894,11.2770,12.3257,0.437832,0.251783,0.283152,999.000
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
9.60075,9.59686,6.03415,4.22146,0.0900259,0.0367556,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
